child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/hello_model.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/customize_versioning.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://docs.onehippo.org/hst2"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/gui_plugin.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/jcr/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/customize_editing_template.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/introduction.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "https://www.onehippo.com/legal"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/workflow.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/customize_skin.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/packaging.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "giving_our_plugin_a_place_on_the_dashboard"
anchor = "adding_you_plugin_to_the_repository"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/add_date_to_documenttype.png?rev=14347&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 30 07:48:11 2008 CET
size = 35601
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/index.xml?rev=13703&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 4002
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test/java/org/hippoecm/frontend/plugins/tagging?rev=14089&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 451
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/IStringResourceProvider.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 814
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto/restore_previous_version.xml]
isfetched = True
ispage = False
mtime = Fri Oct 24 16:05:10 2008 CEST
size = 1728
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/RepositoryMapTest.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:39:46 2008 CET
size = 2448
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/extension/plugins/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/extension/plugins/index.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/Reference.html?rev=13957&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 441
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://maven.apache.org/plugins/maven-compiler-plugin]
isfetched = True
ispage = False
size = 342
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientRepository.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1655
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/create-publish/create-document.xml?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 421
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/editor/TagSuggestPlugin.html]
isfetched = True
ispage = False
mtime = Fri Oct 17 14:59:01 2008 CEST
size = 1312
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package?rev=13953&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 393
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[file:///home/rita/werk/cms/target/site/images/user_management_tab.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 39600
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/document_tab.png?rev=14364&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 07:27:29 2008 CET
size = 48302
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/cms/browse/BrowserPerspective.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 1648
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/LocalHippoRepository.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:39:46 2008 CET
size = 41321
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extension?rev=14020&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 385
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/create-publish/index.xml?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 411
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/index.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 2140
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/resources]
isfetched = True
ispage = False
size = 418
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/TagsPlugin.java?rev=14011&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 416
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:02 2008 CET
size = 13754
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Editors Guide - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/index.html"
child = "http://www.hippoportal.org/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/tour.html"
child = "https://www.onehippo.com/legal"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/concepts/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.onehippo.com/en/contact"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "editors_guide"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/concepts/repository_plugins.xml?rev=14253&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 414
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientIterator.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 6852
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/LockDecorator.java?rev=14369&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:34:11 2008 CET
size = 2211
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/TODO_cms_Docathon_Oct_2008.odt?rev=14197&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 16:59:57 2008 CEST
size = 31884
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/imagepicker/ImagePickerContentPanel.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 17 12:32:55 2008 CEST
size = 6240
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/start_CMS.xml]
isfetched = True
ispage = False
mtime = Thu Oct 30 07:48:11 2008 CET
size = 1338
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/FolderTreeNode.java?rev=13952&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:13:21 2008 CEST
size = 4890
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/tutorial-create-new-type.png]
isfetched = True
ispage = False
mtime = Fri Oct 10 00:20:30 2008 CEST
size = 20675
mimetype = "image/png"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/query/DirectPath.java?rev=13780&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 2330
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/dialog/AbstractDialog.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 5126
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/howto/customize_editing_template.xml?rev=14272&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 419
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/requirements.xml?rev=14111&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 8595
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/LocalHippoRepository.java?rev=13687&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:39:46 2008 CET
size = 41321
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderEmbeddedWorkflowPlugin$DeleteDialog.properties?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 25
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/jcr/data-migration.xml?rev=14286&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 405
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/fancytooltips.js]
isfetched = True
ispage = False
mtime = Tue Oct 21 13:18:30 2008 CEST
size = 14403
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/problems.html?rev=14265&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 24 16:05:10 2008 CEST
size = 578844
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/folder-48.png]
isfetched = True
ispage = False
mtime = Tue Oct 14 14:09:30 2008 CEST
size = 2048
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/NodeTypesEditor.java]
isfetched = True
ispage = False
mtime = Mon Oct 27 10:41:23 2008 CET
size = 4442
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientQuery.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 4036
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:05 2008 CET
size = 13589
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Configuration Nodes Reference - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.hippocms.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/users.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/workflow.html"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/groups.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "https://www.onehippo.com/en/faq"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/domains.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/sitemap"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/roles.html"
child = "https://www.onehippo.com/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "configuration_nodes"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/editor/EditorPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 909
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/unzip-128.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 5639
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/packaging.xml]
isfetched = True
ispage = False
size = 412
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/save_documenttype.xml]
isfetched = True
ispage = False
mtime = Thu Oct 30 16:50:39 2008 CET
size = 2330
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=14020&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 24292
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/DocumentListingPlugin.html]
isfetched = True
ispage = False
mtime = Sun Oct 12 13:42:39 2008 CEST
size = 785
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/mimetype-video-16.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/mimetype-video-16.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/reference/index.xml?rev=14021&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 418
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/WorkflowActionComponentDropDownChoice.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 3191
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/hippodom]
isfetched = True
ispage = False
size = 468
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation]
isfetched = True
ispage = False
size = 390
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=13743&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 24292
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/frontend/src/main/java/org/hippoecm/frontend/plugins/gallery/AssetGalleryPlugin.java?rev=13962&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 4255
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/implementation/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/implementation/index.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/goto_documenttypes_tab.xml]
isfetched = True
ispage = False
mtime = Thu Oct 30 13:38:57 2008 CET
size = 2302
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/imagepicker/ImagePickerContentPanel.html?rev=14112&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 12:35:16 2008 CEST
size = 1590
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/login-128.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 2358
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/RepositoryMapTest.java?rev=14371&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:39:46 2008 CET
size = 2448
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/AbstractManagementListingPlugin.properties?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 23
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/run-hippo-ecm]
isfetched = True
ispage = False
size = 378
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/editor/TagsPlugin.html?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 16 10:53:58 2008 CEST
size = 962
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main]
isfetched = True
ispage = False
size = 416
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/query/lucene/AuthorizationFilter.java]
isfetched = True
ispage = False
mtime = Wed Oct  1 11:57:01 2008 CEST
size = 3496
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/editing_a_document.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:04 2008 CET
size = 11467
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Usage tour: Editing a document - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour/creating_a_document_type_and_template.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.hippoportal.org/"
child = "http://docs.onehippo.org/hippo-ecm/"
